NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N,D4C,D4N,D5C,D5N,D6C,D6N
6,Município,45,Pessoas,14699,4208807,Jaguaruna - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,48538,4208906,Jaraguá do Sul - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4208955,Jardinópolis - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,24725,4209003,Joaçaba - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,235803,4209102,Joinville - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4209151,José Boiteux - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4209177,Jupiá - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,2135,4209201,Lacerdópolis - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,155295,4209300,Lages - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,39531,4209409,Laguna - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4209458,Lajeado Grande - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4016,4209508,Laurentino - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,13220,4209607,Lauro Müller - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,8595,4209706,Lebon Régis - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4237,4209805,Leoberto Leal - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4209854,Lindóia do Sul - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7335,4209904,Lontras - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,6480,4210001,Luiz Alves - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4210035,Luzerna - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4210050,Macieira - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,40637,4210100,Mafra - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,3846,4210209,Major Gercino - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,6550,4210308,Major Vieira - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4165,4210407,Maracajá - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,22236,4210506,Maravilha - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4210555,Marema - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,11986,4210605,Massaranduba - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4582,4210704,Matos Costa - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,10697,4210803,Meleiro - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4210852,Mirim Doce - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,13869,4210902,Modelo - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,23928,4211009,Mondaí - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4211058,Monte Carlo - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7680,4211108,Monte Castelo - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,9071,4211207,Morro da Fumaça - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4211256,Morro Grande - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,13532,4211306,Navegantes - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,3252,4211405,Nova Erechim - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4211454,Nova Itaberaba - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,9110,4211504,Nova Trento - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,9160,4211603,Nova Veneza - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4211652,Novo Horizonte - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,16382,4211702,Orleans - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4211751,Otacílio Costa - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,5806,4211801,Ouro - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4211850,Ouro Verde - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4211876,Paial - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4211892,Painel - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,38023,4211900,Palhoça - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7333,4212007,Palma Sola - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4212056,Palmeira - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,17748,4212106,Palmitos - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,13457,4212205,Papanduva - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4212239,Paraíso - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4212254,Passo de Torres - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4212270,Passos Maia - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,5490,4212304,Paulo Lopes - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,5249,4212403,Pedras Grandes - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,9961,4212502,Penha - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,2731,4212601,Peritiba - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,6907,4212700,Petrolândia - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,5593,4212809,Balneário Piçarras - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,9954,4212908,Pinhalzinho - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,2183,4213005,Pinheiro Preto - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4803,4213104,Piratuba - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4213153,Planalto Alegre - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,14377,4213203,Pomerode - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4926,4213302,Ponte Alta - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4213351,Ponte Alta do Norte - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,12337,4213401,Ponte Serrada - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,8419,4213500,Porto Belo - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,27713,4213609,Porto União - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,10771,4213708,Pouso Redondo - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7608,4213807,Praia Grande - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,1725,4213906,Presidente Castello Branco - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,10114,4214003,Presidente Getúlio - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,3185,4214102,Presidente Nereu - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4214151,Princesa - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,21453,4214201,Quilombo - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,2514,4214300,Rancho Queimado - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,5447,4214409,Rio das Antas - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,5795,4214508,Rio do Campo - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7406,4214607,Rio do Oeste - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,8466,4214706,Rio dos Cedros - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,36247,4214805,Rio do Sul - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4010,4214904,Rio Fortuna - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,21008,4215000,Rio Negrinho - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4215059,Rio Rufino - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4215075,Riqueza - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7972,4215109,Rodeio - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,9468,4215208,Romelândia - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,5577,4215307,Salete - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4215356,Saltinho - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,3317,4215406,Salto Veloso - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4215455,Sangão - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,15566,4215505,Santa Cecília - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4215554,Santa Helena - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,1723,4215604,Santa Rosa de Lima - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4215653,Santa Rosa do Sul - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4215679,Santa Terezinha - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4215687,Santa Terezinha do Progresso - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4215695,Santiago do Sul - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,11316,4215703,Santo Amaro da Imperatriz - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4215752,São Bernardino - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,35206,4215802,São Bento do Sul - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,3534,4215901,São Bonifácio - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,11625,4216008,São Carlos - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4216057,São Cristóvão do Sul - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,14035,4216107,São Domingos - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,20599,4216206,São Francisco do Sul - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4216255,São João do Oeste - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,10693,4216305,São João Batista - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4216354,São João do Itaperiú - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7408,4216404,São João do Sul - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,23624,4216503,São Joaquim - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,87822,4216602,São José - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,17881,4216701,São José do Cedro - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,13368,4216800,São José do Cerrito - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,23891,4216909,São Lourenço do Oeste - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,4564,4217006,São Ludgero - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,3036,4217105,São Martinho - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4217154,São Miguel da Boa Vista - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,35772,4217204,São Miguel do Oeste - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4217253,São Pedro de Alcântara - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,9293,4217303,Saudades - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,3990,4217402,Schroeder - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,15996,4217501,Seara - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4217550,Serra Alta - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,12394,4217600,Siderópolis - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,17293,4217709,Sombrio - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4217758,Sul Brasil - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,18607,4217808,Taió - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,11644,4217907,Tangará - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4217956,Tigrinhos - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,14608,4218004,Tijucas - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,5878,4218103,Timbé do Sul - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,17927,4218202,Timbó - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4218251,Timbó Grande - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,11338,4218301,Três Barras - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4218350,Treviso - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,6565,4218400,Treze de Maio - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,3553,4218509,Treze Tílias - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7098,4218608,Trombudo Central - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,75242,4218707,Tubarão - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4218756,Tunápolis - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,12205,4218806,Turvo - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4218855,União do Oeste - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,12257,4218905,Urubici - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4218954,Urupema - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,21419,4219002,Urussanga - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,2846,4219101,Vargeão - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4219150,Vargem - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4219176,Vargem Bonita - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,8693,4219200,Vidal Ramos - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,28152,4219309,Videira - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4219358,Vitor Meireles - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,3315,4219408,Witmarsum - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,30004,4219507,Xanxerê - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,5379,4219606,Xavantina - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,24504,4219705,Xaxim - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4219853,Zortéa - SC,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4300034,Aceguá - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4300059,Água Santa - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,15658,4300109,Agudo - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,11729,4300208,Ajuricaba - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,13923,4300307,Alecrim - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,69466,4300406,Alegrete - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4300455,Alegria - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4300471,Almirante Tamandaré do Sul - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,15303,4300505,Alpestre - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4300554,Alto Alegre - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4300570,Alto Feliz - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,91384,4300604,Alvorada - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4300638,Amaral Ferrador - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4300646,Ametista do Sul - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4300661,André da Rocha - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7136,4300703,Anta Gorda - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,13030,4300802,Antônio Prado - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4300851,Arambaré - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4300877,Araricá - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,11765,4300901,Aratiba - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,19131,4301008,Arroio do Meio - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4301057,Arroio do Sal - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4301073,Arroio do Padre - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,9580,4301107,Arroio dos Ratos - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,16183,4301206,Arroio do Tigre - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,16653,4301305,Arroio Grande - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,14886,4301404,Arvorezinha - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,8925,4301503,Augusto Pestana - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4301552,Áurea - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,100133,4301602,Bagé - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4301636,Balneário Pinhal - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4301651,Barão - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7503,4301701,Barão de Cotegipe - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4301750,Barão do Triunfo - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7168,4301800,Barracão - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4301859,Barra do Guarita - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4301875,Barra do Quaraí - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,10491,4301909,Barra do Ribeiro - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4301925,Barra do Rio Azul - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4301958,Barra Funda - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,14059,4302006,Barros Cassal - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4302055,Benjamin Constant do Sul - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,58936,4302105,Bento Gonçalves - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4302154,Boa Vista das Missões - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,8829,4302204,Boa Vista do Buricá - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4302220,Boa Vista do Cadeado - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4302238,Boa Vista do Incra - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4302253,Boa Vista do Sul - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,16739,4302303,Bom Jesus - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4302352,Bom Princípio - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4302378,Bom Progresso - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,8852,4302402,Bom Retiro do Sul - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4302451,Boqueirão do Leão - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,7435,4302501,Bossoroca - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4302584,Bozano - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,5780,4302600,Braga - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4302659,Brochier - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,21212,4302709,Butiá - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,32977,4302808,Caçapava do Sul - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,15205,4302907,Cacequi - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,93341,4303004,Cachoeira do Sul - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,63196,4303103,Cachoeirinha - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,5997,4303202,Cacique Doble - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,8382,4303301,Caibaté - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,6952,4303400,Caiçara - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,57353,4303509,Camaquã - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4303558,Camargo - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,6778,4303608,Cambará do Sul - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4303673,Campestre da Serra - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,8277,4303707,Campina das Missões - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,8680,4303806,Campinas do Sul - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,33785,4303905,Campo Bom - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,10717,4304002,Campo Novo - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4304101,Campos Borges - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,26371,4304200,Candelária - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,8008,4304309,Cândido Godói - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4304358,Candiota - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,19273,4304408,Canela - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,55822,4304507,Canguçu - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,220446,4304606,Canoas - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4304614,Canudos do Vale - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
6,Município,45,Pessoas,...,4304622,Capão Bonito do Sul - RS,1980,1980,93,População residente,0,Total,0,Total,0,Total
